LoadITPLog.leto.txt

Leto version: 0.3.1.67
    Member element   43: PregameCurrent
    Member element   44: Experience
    Member element   45: MovementRate
    Member element   46: Portrait
    Member element   47: GoodEvil
    Member element   48: LawfulChaotic
    Member element   49: Color_Skin
    Member element   50: Color_Hair
    Member element   51: Color_Tattoo1
    Member element   52: Color_Tattoo2
    Member element   53: Phenotype
    Member element   54: Appearance_Type
    Member element   55: Appearance_Head
    Member element   56: Tail_New
    Member element   57: Wings_New
    Member element   58: FactionID
    Member element   59: ChallengeRating
    Member element   60: BodyPart_Neck
    Member element   61: BodyPart_Torso
    Member element   62: BodyPart_Belt
    Member element   63: BodyPart_Pelvis
    Member element   64: BodyPart_LShoul
    Member element   65: BodyPart_LBicep
    Member element   66: BodyPart_LFArm
    Member element   67: BodyPart_LHand
    Member element   68: BodyPart_LThigh
    Member element   69: BodyPart_LShin
    Member element   70: BodyPart_LFoot
    Member element   71: BodyPart_RShoul
    Member element   72: BodyPart_RBicep
    Member element   73: BodyPart_RFArm
    Member element   74: BodyPart_RHand
    Member element   75: BodyPart_RThigh
    Member element   76: BodyPart_RShin
    Member element   77: ArmorPart_RFoot
    Member element   78: ClassList
    Member element  114: LvlStatList
    Member element  478: SkillPoints
    Member element  479: SkillList
    Member element  508: FeatList
    Member element  540: CombatInfo
    Member element  580: DetectMode
    Member element  581: StealthMode
    Member element  582: MasterID
    Member element  583: CreatureSize
    Member element  584: IsDestroyable
    Member element  585: IsRaiseable
    Member element  586: DeadSelectable
    Member element  587: IsCommandable
    Member element  588: IsImmortal
    Member element  589: Lootable
    Member element  590: BodyBagId
    Member element  591: DecayTime
    Member element  592: TemplateResRef
    Member element  593: ScriptHeartbeat
    Member element  594: ScriptOnNotice
    Member element  595: ScriptSpellAt
    Member element  596: ScriptAttacked
    Member element  597: ScriptDamaged
    Member element  598: ScriptDisturbed
    Member element  599: ScriptEndRound
    Member element  600: ScriptDialogue
    Member element  601: ScriptSpawn
    Member element  602: ScriptRested
    Member element  603: ScriptDeath
    Member element  604: ScriptUserDefine
    Member element  605: ScriptOnBlocked
    Member element  606: Equip_ItemList
    Member element 1382: ItemList
    Member element 5974: PerceptionList
    Member element 5985: CombatRoundData
    Member element 5986: AreaId
    Member element 5987: SitObject
    Member element 5988: AmbientAnimState
    Member element 5989: CreatnScrptFird
    Member element 5990: PM_IsPolymorphed
    Member element 5991: Listening
    Member element 5992: XPosition
    Member element 5993: YPosition
    Member element 5994: ZPosition
    Member element 5995: XOrientation
    Member element 5996: YOrientation
    Member element 5997: ZOrientation
    Member element 5998: AnimationDay
    Member element 5999: AnimationTime
    Member element 6000: EncounterObject
    Member element 6001: QBList
    Member element 6169: VisualTransform
    Member element 6180: MiscVisuals
  Entry    1 (mmap offset    528)
    Member element   79: Class
    Member element   80: ClassLevel
  Entry    2 (mmap offset    536)
    Member element   81: Class
    Member element   82: ClassLevel
    Member element   83: SpellsPerDayList
    Member element   94: KnownList0
    Member element  100: KnownList1
    Member element  105: KnownList2
    Member element  110: KnownList3
  Entry    3
    Member Element   84: NumSpellsLeft
  Entry    4
    Member Element   85: NumSpellsLeft
  Entry    5
    Member Element   86: NumSpellsLeft
  Entry    6
    Member Element   87: NumSpellsLeft
  Entry    7
    Member Element   88: NumSpellsLeft
  Entry    8
    Member Element   89: NumSpellsLeft
  Entry    9
    Member Element   90: NumSpellsLeft
  Entry   10
    Member Element   91: NumSpellsLeft
  Entry   11
    Member Element   92: NumSpellsLeft
  Entry   12
    Member Element   93: NumSpellsLeft
  Entry   13
    Member Element   95: Spell
  Entry   14
    Member Element   96: Spell
  Entry   15
    Member Element   97: Spell
  Entry   16
    Member Element   98: Spell
  Entry   17
    Member Element   99: Spell
  Entry   18
    Member Element  101: Spell
  Entry   19
    Member Element  102: Spell
  Entry   20
    Member Element  103: Spell
  Entry   21
    Member Element  104: Spell
  Entry   22
    Member Element  106: Spell
  Entry   23
    Member Element  107: Spell
  Entry   24
    Member Element  108: Spell
  Entry   25
    Member Element  109: Spell
  Entry   26
    Member Element  111: Spell
  Entry   27
    Member Element  112: Spell
  Entry   28
    Member Element  113: Spell
  Entry   29 (mmap offset    564)
    Member element  115: LvlStatHitDie
    Member element  116: LvlStatClass
    Member element  117: EpicLevel
    Member element  118: SkillPoints
    Member element  119: SkillList
    Member element  148: FeatList
  Entry   30
    Member Element  120: Rank
  Entry   31
    Member Element  121: Rank
  Entry   32
    Member Element  122: Rank
  Entry   33
    Member Element  123: Rank
  Entry   34
    Member Element  124: Rank
  Entry   35
    Member Element  125: Rank
  Entry   36
    Member Element  126: Rank
  Entry   37
    Member Element  127: Rank
  Entry   38
    Member Element  128: Rank
  Entry   39
    Member Element  129: Rank
  Entry   40
    Member Element  130: Rank
  Entry   41
    Member Element  131: Rank
  Entry   42
    Member Element  132: Rank
  Entry   43
    Member Element  133: Rank
  Entry   44
    Member Element  134: Rank
  Entry   45
    Member Element  135: Rank
  Entry   46
    Member Element  136: Rank
  Entry   47
    Member Element  137: Rank
  Entry   48
    Member Element  138: Rank
  Entry   49
    Member Element  139: Rank
  Entry   50
    Member Element  140: Rank
  Entry   51
    Member Element  141: Rank
  Entry   52
    Member Element  142: Rank
  Entry   53
    Member Element  143: Rank
  Entry   54
    Member Element  144: Rank
  Entry   55
    Member Element  145: Rank
  Entry   56
    Member Element  146: Rank
  Entry   57
    Member Element  147: Rank
  Entry   58
    Member Element  149: Feat
  Entry   59
    Member Element  150: Feat
  Entry   60
    Member Element  151: Feat
  Entry   61
    Member Element  152: Feat
  Entry   62
    Member Element  153: Feat
  Entry   63
    Member Element  154: Feat
  Entry   64
    Member Element  155: Feat
  Entry   65 (mmap offset    588)
    Member element  156: LvlStatHitDie
    Member element  157: LvlStatClass
    Member element  158: EpicLevel
    Member element  159: KnownList0
    Member element  164: SkillPoints
    Member element  165: SkillList
    Member element  194: FeatList
  Entry   66
    Member Element  160: Spell
  Entry   67
    Member Element  161: Spell
  Entry   68
    Member Element  162: Spell
  Entry   69
    Member Element  163: Spell
  Entry   70
    Member Element  166: Rank
  Entry   71
    Member Element  167: Rank
  Entry   72
    Member Element  168: Rank
  Entry   73
    Member Element  169: Rank
  Entry   74
    Member Element  170: Rank
  Entry   75
    Member Element  171: Rank
  Entry   76
    Member Element  172: Rank
  Entry   77
    Member Element  173: Rank
  Entry   78
    Member Element  174: Rank
  Entry   79
    Member Element  175: Rank
  Entry   80
    Member Element  176: Rank
  Entry   81
    Member Element  177: Rank
  Entry   82
    Member Element  178: Rank
  Entry   83
    Member Element  179: Rank
  Entry   84
    Member Element  180: Rank
  Entry   85
    Member Element  181: Rank
  Entry   86
    Member Element  182: Rank
  Entry   87
    Member Element  183: Rank
  Entry   88
    Member Element  184: Rank
  Entry   89
    Member Element  185: Rank
  Entry   90
    Member Element  186: Rank
  Entry   91
    Member Element  187: Rank
  Entry   92
    Member Element  188: Rank
  Entry   93
    Member Element  189: Rank
  Entry   94
    Member Element  190: Rank
  Entry   95
    Member Element  191: Rank
  Entry   96
    Member Element  192: Rank
  Entry   97
    Member Element  193: Rank
  Entry   98
    Member Element  195: Feat
  Entry   99
    Member Element  196: Feat
  Entry  100
    Member Element  197: Feat
  Entry  101
    Member Element  198: Feat
  Entry  102
    Member Element  199: Feat
  Entry  103 (mmap offset    616)
    Member element  200: LvlStatHitDie
    Member element  201: LvlStatClass
    Member element  202: EpicLevel
    Member element  203: KnownList0
    Member element  205: KnownList1
    Member element  208: SkillPoints
    Member element  209: SkillList
    Member element  238: FeatList
  Entry  104
    Member Element  204: Spell
  Entry  105
    Member Element  206: Spell
  Entry  106
    Member Element  207: Spell
  Entry  107
    Member Element  210: Rank
  Entry  108
    Member Element  211: Rank
  Entry  109
    Member Element  212: Rank
  Entry  110
    Member Element  213: Rank
  Entry  111
    Member Element  214: Rank
  Entry  112
    Member Element  215: Rank
  Entry  113
    Member Element  216: Rank
  Entry  114
    Member Element  217: Rank
  Entry  115
    Member Element  218: Rank
  Entry  116
    Member Element  219: Rank
  Entry  117
    Member Element  220: Rank
  Entry  118
    Member Element  221: Rank
  Entry  119
    Member Element  222: Rank
  Entry  120
    Member Element  223: Rank
  Entry  121
    Member Element  224: Rank
  Entry  122
    Member Element  225: Rank
  Entry  123
    Member Element  226: Rank
  Entry  124
    Member Element  227: Rank
  Entry  125
    Member Element  228: Rank
  Entry  126
    Member Element  229: Rank
  Entry  127
    Member Element  230: Rank
  Entry  128
    Member Element  231: Rank
  Entry  129
    Member Element  232: Rank
  Entry  130
    Member Element  233: Rank
  Entry  131
    Member Element  234: Rank
  Entry  132
    Member Element  235: Rank
  Entry  133
    Member Element  236: Rank
  Entry  134
    Member Element  237: Rank
  Entry  135
    Member Element  239: Feat
  Entry  136
    Member Element  240: Feat
  Entry  137 (mmap offset    648)
    Member element  241: LvlStatAbility
    Member element  242: LvlStatHitDie
    Member element  243: LvlStatClass
    Member element  244: EpicLevel
    Member element  245: KnownList1
    Member element  247: SkillPoints
    Member element  248: SkillList
    Member element  277: FeatList
  Entry  138
    Member Element  246: Spell
  Entry  139
    Member Element  249: Rank
  Entry  140
    Member Element  250: Rank
  Entry  141
    Member Element  251: Rank
  Entry  142
    Member Element  252: Rank
  Entry  143
    Member Element  253: Rank
  Entry  144
    Member Element  254: Rank
  Entry  145
    Member Element  255: Rank
  Entry  146
    Member Element  256: Rank
  Entry  147
    Member Element  257: Rank
  Entry  148
    Member Element  258: Rank
  Entry  149
    Member Element  259: Rank
  Entry  150
    Member Element  260: Rank
  Entry  151
    Member Element  261: Rank
  Entry  152
    Member Element  262: Rank
  Entry  153
    Member Element  263: Rank
  Entry  154
    Member Element  264: Rank
  Entry  155
    Member Element  265: Rank
  Entry  156
    Member Element  266: Rank
  Entry  157
    Member Element  267: Rank
  Entry  158
    Member Element  268: Rank
  Entry  159
    Member Element  269: Rank
  Entry  160
    Member Element  270: Rank
  Entry  161
    Member Element  271: Rank
  Entry  162
    Member Element  272: Rank
  Entry  163
    Member Element  273: Rank
  Entry  164
    Member Element  274: Rank
  Entry  165
    Member Element  275: Rank
  Entry  166
    Member Element  276: Rank
  Entry  167
    Member Element  278: Feat
  Entry  168 (mmap offset    680)
    Member element  279: LvlStatHitDie
    Member element  280: LvlStatClass
    Member element  281: EpicLevel
    Member element  282: KnownList1
    Member element  284: KnownRemoveList1
    Member element  286: KnownList2
    Member element  289: SkillPoints
    Member element  290: SkillList
    Member element  319: FeatList
  Entry  169
    Member Element  283: Spell
  Entry  170
    Member Element  285: Spell
  Entry  171
    Member Element  287: Spell
  Entry  172
    Member Element  288: Spell
  Entry  173
    Member Element  291: Rank
  Entry  174
    Member Element  292: Rank
  Entry  175
    Member Element  293: Rank
  Entry  176
    Member Element  294: Rank
  Entry  177
    Member Element  295: Rank
  Entry  178
    Member Element  296: Rank
  Entry  179
    Member Element  297: Rank
  Entry  180
    Member Element  298: Rank
  Entry  181
    Member Element  299: Rank
  Entry  182
    Member Element  300: Rank
  Entry  183
    Member Element  301: Rank
  Entry  184
    Member Element  302: Rank
  Entry  185
    Member Element  303: Rank
  Entry  186
    Member Element  304: Rank
  Entry  187
    Member Element  305: Rank
  Entry  188
    Member Element  306: Rank
  Entry  189
    Member Element  307: Rank
  Entry  190
    Member Element  308: Rank
  Entry  191
    Member Element  309: Rank
  Entry  192
    Member Element  310: Rank
  Entry  193
    Member Element  311: Rank
  Entry  194
    Member Element  312: Rank
  Entry  195
    Member Element  313: Rank
  Entry  196
    Member Element  314: Rank
  Entry  197
    Member Element  315: Rank
  Entry  198
    Member Element  316: Rank
  Entry  199
    Member Element  317: Rank
  Entry  200
    Member Element  318: Rank
  Entry  201
    Member Element  320: Feat
  Entry  202 (mmap offset    716)
    Member element  321: LvlStatHitDie
    Member element  322: LvlStatClass
    Member element  323: EpicLevel
    Member element  324: KnownList1
    Member element  326: KnownList2
    Member element  328: SkillPoints
    Member element  329: SkillList
    Member element  358: FeatList
  Entry  203
    Member Element  325: Spell
  Entry  204
    Member Element  327: Spell
  Entry  205
    Member Element  330: Rank
  Entry  206
    Member Element  331: Rank
  Entry  207
    Member Element  332: Rank
  Entry  208
    Member Element  333: Rank
  Entry  209
    Member Element  334: Rank
  Entry  210
    Member Element  335: Rank
  Entry  211
    Member Element  336: Rank
  Entry  212
    Member Element  337: Rank
  Entry  213
    Member Element  338: Rank
  Entry  214
    Member Element  339: Rank
  Entry  215
    Member Element  340: Rank
  Entry  216
    Member Element  341: Rank
  Entry  217
    Member Element  342: Rank
  Entry  218
    Member Element  343: Rank
  Entry  219
    Member Element  344: Rank
  Entry  220
    Member Element  345: Rank
  Entry  221
    Member Element  346: Rank
  Entry  222
    Member Element  347: Rank
  Entry  223
    Member Element  348: Rank
  Entry  224
    Member Element  349: Rank
  Entry  225
    Member Element  350: Rank
  Entry  226
    Member Element  351: Rank
  Entry  227
    Member Element  352: Rank
  Entry  228
    Member Element  353: Rank
  Entry  229
    Member Element  354: Rank
  Entry  230
    Member Element  355: Rank
  Entry  231
    Member Element  356: Rank
  Entry  232
    Member Element  357: Rank
  Entry  233
    Member Element  359: Feat
  Entry  234
    Member Element  360: Feat
  Entry  235 (mmap offset    748)
    Member element  361: LvlStatHitDie
    Member element  362: LvlStatClass
    Member element  363: EpicLevel
    Member element  364: SkillPoints
    Member element  365: SkillList
    Member element  394: FeatList
  Entry  236
    Member Element  366: Rank
  Entry  237
    Member Element  367: Rank
  Entry  238
    Member Element  368: Rank
  Entry  239
    Member Element  369: Rank
  Entry  240
    Member Element  370: Rank
  Entry  241
    Member Element  371: Rank
  Entry  242
    Member Element  372: Rank
  Entry  243
    Member Element  373: Rank
  Entry  244
    Member Element  374: Rank
  Entry  245
    Member Element  375: Rank
  Entry  246
    Member Element  376: Rank
  Entry  247
    Member Element  377: Rank
  Entry  248
    Member Element  378: Rank
  Entry  249
    Member Element  379: Rank
  Entry  250
    Member Element  380: Rank
  Entry  251
    Member Element  381: Rank
  Entry  252
    Member Element  382: Rank
  Entry  253
    Member Element  383: Rank
  Entry  254
    Member Element  384: Rank
  Entry  255
    Member Element  385: Rank
  Entry  256
    Member Element  386: Rank
  Entry  257
    Member Element  387: Rank
  Entry  258
    Member Element  388: Rank
  Entry  259
    Member Element  389: Rank
  Entry  260
    Member Element  390: Rank
  Entry  261
    Member Element  391: Rank
  Entry  262
    Member Element  392: Rank
  Entry  263
    Member Element  393: Rank
  Entry  264
    Member Element  395: Feat
  Entry  265 (mmap offset    772)
    Member element  396: LvlStatAbility
    Member element  397: LvlStatHitDie
    Member element  398: LvlStatClass
    Member element  399: EpicLevel
    Member element  400: KnownList2
    Member element  403: KnownRemoveList2
    Member element  405: KnownList3
    Member element  408: SkillPoints
    Member element  409: SkillList
    Member element  438: FeatList
  Entry  266
    Member Element  401: Spell
  Entry  267
    Member Element  402: Spell
  Entry  268
    Member Element  404: Spell
  Entry  269
    Member Element  406: Spell
  Entry  270
    Member Element  407: Spell
  Entry  271
    Member Element  410: Rank
  Entry  272
    Member Element  411: Rank
  Entry  273
    Member Element  412: Rank
  Entry  274
    Member Element  413: Rank
  Entry  275
    Member Element  414: Rank
  Entry  276
    Member Element  415: Rank
  Entry  277
    Member Element  416: Rank
  Entry  278
    Member Element  417: Rank
  Entry  279
    Member Element  418: Rank
  Entry  280
    Member Element  419: Rank
  Entry  281
    Member Element  420: Rank
  Entry  282
    Member Element  421: Rank
  Entry  283
    Member Element  422: Rank
  Entry  284
    Member Element  423: Rank
  Entry  285
    Member Element  424: Rank
  Entry  286
    Member Element  425: Rank
  Entry  287
    Member Element  426: Rank
  Entry  288
    Member Element  427: Rank
  Entry  289
    Member Element  428: Rank
  Entry  290
    Member Element  429: Rank
  Entry  291
    Member Element  430: Rank
  Entry  292
    Member Element  431: Rank
  Entry  293
    Member Element  432: Rank
  Entry  294
    Member Element  433: Rank
  Entry  295
    Member Element  434: Rank
  Entry  296
    Member Element  435: Rank
  Entry  297
    Member Element  436: Rank
  Entry  298
    Member Element  437: Rank
  Entry  299
    Member Element  439: Feat
  Entry  300 (mmap offset    812)
    Member element  440: LvlStatHitDie
    Member element  441: LvlStatClass
    Member element  442: EpicLevel
    Member element  443: KnownList3
    Member element  445: SkillPoints
    Member element  446: SkillList
    Member element  475: FeatList
  Entry  301
    Member Element  444: Spell
  Entry  302
    Member Element  447: Rank
  Entry  303
    Member Element  448: Rank
  Entry  304
    Member Element  449: Rank
  Entry  305
    Member Element  450: Rank
  Entry  306
    Member Element  451: Rank
  Entry  307
    Member Element  452: Rank
  Entry  308
    Member Element  453: Rank
  Entry  309
    Member Element  454: Rank
  Entry  310
    Member Element  455: Rank
  Entry  311
    Member Element  456: Rank
  Entry  312
    Member Element  457: Rank
  Entry  313
    Member Element  458: Rank
  Entry  314
    Member Element  459: Rank
  Entry  315
    Member Element  460: Rank
  Entry  316
    Member Element  461: Rank
  Entry  317
    Member Element  462: Rank
  Entry  318
    Member Element  463: Rank
  Entry  319
    Member Element  464: Rank
  Entry  320
    Member Element  465: Rank
  Entry  321
    Member Element  466: Rank
  Entry  322
    Member Element  467: Rank
  Entry  323
    Member Element  468: Rank
  Entry  324
    Member Element  469: Rank
  Entry  325
    Member Element  470: Rank
  Entry  326
    Member Element  471: Rank
  Entry  327
    Member Element  472: Rank
  Entry  328
    Member Element  473: Rank
  Entry  329
    Member Element  474: Rank
  Entry  330
    Member Element  476: Feat
  Entry  331
    Member Element  477: Feat
  Entry  332
    Member Element  480: Rank
  Entry  333
    Member Element  481: Rank
  Entry  334
    Member Element  482: Rank
  Entry  335
    Member Element  483: Rank
  Entry  336
    Member Element  484: Rank
  Entry  337
    Member Element  485: Rank
  Entry  338
    Member Element  486: Rank
  Entry  339
    Member Element  487: Rank
  Entry  340
    Member Element  488: Rank
  Entry  341
    Member Element  489: Rank
  Entry  342
    Member Element  490: Rank
  Entry  343
    Member Element  491: Rank
  Entry  344
    Member Element  492: Rank
  Entry  345
    Member Element  493: Rank
  Entry  346
    Member Element  494: Rank
  Entry  347
    Member Element  495: Rank
  Entry  348
    Member Element  496: Rank
  Entry  349
    Member Element  497: Rank
  Entry  350
    Member Element  498: Rank
  Entry  351
    Member Element  499: Rank
  Entry  352
    Member Element  500: Rank
  Entry  353
    Member Element  501: Rank
  Entry  354
    Member Element  502: Rank
  Entry  355
    Member Element  503: Rank
  Entry  356
    Member Element  504: Rank
  Entry  357
    Member Element  505: Rank
  Entry  358
    Member Element  506: Rank
  Entry  359
    Member Element  507: Rank
  Entry  360
    Member Element  509: Feat
  Entry  361
    Member Element  510: Feat
  Entry  362
    Member Element  511: Feat
  Entry  363
    Member Element  512: Feat
  Entry  364
    Member Element  513: Feat
  Entry  365
    Member Element  514: Feat
  Entry  366
    Member Element  515: Feat
  Entry  367
    Member Element  516: Feat
  Entry  368
    Member Element  517: Feat
  Entry  369
    Member Element  518: Feat
  Entry  370
    Member Element  519: Feat
  Entry  371 (mmap offset    840)
    Member element  520: Feat
    Member element  521: Uses
  Entry  372 (mmap offset    848)
    Member element  522: Feat
    Member element  523: Uses
  Entry  373
    Member Element  524: Feat
  Entry  374 (mmap offset    856)
    Member element  525: Feat
    Member element  526: Uses
  Entry  375 (mmap offset    864)
    Member element  527: Feat
    Member element  528: Uses
  Entry  376 (mmap offset    872)
    Member element  529: Feat
    Member element  530: Uses
  Entry  377
    Member Element  531: Feat
  Entry  378
    Member Element  532: Feat
  Entry  379 (mmap offset    880)
    Member element  533: Feat
    Member element  534: Uses
  Entry  380 (mmap offset    888)
    Member element  535: Feat
    Member element  536: Uses
  Entry  381 (mmap offset    896)
    Member element  537: Feat
    Member element  538: Uses
  Entry  382
    Member Element  539: Feat
  Entry  383 (mmap offset    904)
    Member element  541: NumAttacks
    Member element  542: OnHandAttackMod
    Member element  543: OnHandDamageMod
    Member element  544: OffHandAttackMod
    Member element  545: OffHandDamageMod
    Member element  546: SpellResistance
    Member element  547: ArcaneSpellFail
    Member element  548: ArmorCheckPen
    Member element  549: UnarmedDamDice
    Member element  550: UnarmedDamDie
    Member element  551: OnHandCritRng
    Member element  552: OnHandCritMult
    Member element  553: OffHandWeaponEq
    Member element  554: OffHandCritRng
    Member element  555: OffHandCritMult
    Member element  556: LeftEquip
    Member element  557: RightEquip
    Member element  558: CreatureDice0
    Member element  559: CreatureDie0
    Member element  560: CreatureDice1
    Member element  561: CreatureDie1
    Member element  562: CreatureDice2
    Member element  563: CreatureDie2
    Member element  564: LeftString
    Member element  565: RightString
    Member element  566: DamageDice
    Member element  567: DamageDie
    Member element  568: AttackList
    Member element  579: DamageList
  Entry  384 (mmap offset   1020)
    Member element  569: Modifier
    Member element  570: WeaponWield
    Member element  571: VersusLawChaos
    Member element  572: VersusGoodEvil
    Member element  573: VersusRace
  Entry  385 (mmap offset   1040)
    Member element  574: Modifier
    Member element  575: WeaponWield
    Member element  576: VersusLawChaos
    Member element  577: VersusGoodEvil
    Member element  578: VersusRace
  Entry  386 (mmap offset   1060)
    Member element  607: ObjectId
    Member element  608: BaseItem
    Member element  609: Tag
    Member element  610: TemplateResRef
    Member element  611: Identified
    Member element  612: Description
    Member element  613: DescIdentified
    Member element  614: DescriptionOverr
    Member element  615: DescIdentifiedOv
    Member element  616: LocalizedName
    Member element  617: StackSize
    Member element  618: Stolen
    Member element  619: Hidden
    Member element  620: Dropable
    Member element  621: Pickpocketable
    Member element  622: Leather1Color
    Member element  623: Leather2Color
    Member element  624: Cloth1Color
    Member element  625: Cloth2Color
    Member element  626: Metal1Color
    Member element  627: Metal2Color
    Member element  628: ModelPart1
    Member element  629: Charges
    Member element  630: Cost
    Member element  631: AddCost
    Member element  632: Plot
    Member element  633: Cursed
    Member element  634: PropertiesList
    Member element  675: XPosition
    Member element  676: YPosition
    Member element  677: ZPosition
    Member element  678: XOrientation
    Member element  679: YOrientation
    Member element  680: ZOrientation
    Member element  681: VisualTransform
    Member element  692: MiscVisuals
  Entry  387 (mmap offset   1204)
    Member element  635: PropertyName
    Member element  636: Subtype
    Member element  637: CostTable
    Member element  638: CostValue
    Member element  639: Param1
    Member element  640: Param1Value
    Member element  641: ChanceAppear
    Member element  642: UsesPerDay
    Member element  643: Useable
    Member element  644: CustomTag
  Entry  388 (mmap offset   1244)
    Member element  645: PropertyName
    Member element  646: Subtype
    Member element  647: CostTable
    Member element  648: CostValue
    Member element  649: Param1
    Member element  650: Param1Value
    Member element  651: ChanceAppear
    Member element  652: UsesPerDay
    Member element  653: Useable
    Member element  654: CustomTag
  Entry  389 (mmap offset   1284)
    Member element  655: PropertyName
    Member element  656: Subtype
    Member element  657: CostTable
    Member element  658: CostValue
    Member element  659: Param1
    Member element  660: Param1Value
    Member element  661: ChanceAppear
    Member element  662: UsesPerDay
    Member element  663: Useable
    Member element  664: CustomTag
  Entry  390 (mmap offset   1324)
    Member element  665: PropertyName
    Member element  666: Subtype
    Member element  667: CostTable
    Member element  668: CostValue
    Member element  669: Param1
    Member element  670: Param1Value
    Member element  671: ChanceAppear
    Member element  672: UsesPerDay
    Member element  673: Useable
    Member element  674: CustomTag
  Entry  391 (mmap offset   1364)
    Member element  682: AnimationSpeed
    Member element  683: ScaleX
    Member element  684: ScaleY
    Member element  685: ScaleZ
    Member element  686: RotateX
    Member element  687: RotateY
    Member element  688: RotateZ
    Member element  689: TranslateX
    Member element  690: TranslateY
    Member element  691: TranslateZ
  Entry  392 (mmap offset   1404)
    Member element  693: MouseCursor
    Member element  694: HiliteColorR
    Member element  695: HiliteColorG
    Member element  696: HiliteColorB
  Entry  393 (mmap offset   1420)
    Member element  697: ObjectId
    Member element  698: BaseItem
    Member element  699: Tag
    Member element  700: TemplateResRef
    Member element  701: Identified
    Member element  702: Description
    Member element  703: DescIdentified
    Member element  704: DescriptionOverr
    Member element  705: DescIdentifiedOv
    Member element  706: LocalizedName
    Member element  707: StackSize
    Member element  708: Stolen
    Member element  709: Hidden
    Member element  710: Dropable
    Member element  711: Pickpocketable
    Member element  712: Leather1Color
    Member element  713: Leather2Color
    Member element  714: Cloth1Color
    Member element  715: Cloth2Color
    Member element  716: Metal1Color
    Member element  717: Metal2Color
    Member element  718: ArmorPart_Neck
    Member element  719: ArmorPart_Torso
    Member element  720: ArmorPart_Belt
    Member element  721: ArmorPart_Pelvis
    Member element  722: ArmorPart_LShoul
    Member element  723: ArmorPart_LBicep
    Member element  724: ArmorPart_LFArm
    Member element  725: ArmorPart_LHand
    Member element  726: ArmorPart_LThigh
    Member element  727: ArmorPart_LShin
    Member element  728: ArmorPart_LFoot
    Member element  729: ArmorPart_RShoul
    Member element  730: ArmorPart_RBicep
    Member element  731: ArmorPart_RFArm
    Member element  732: ArmorPart_RHand
    Member element  733: ArmorPart_RThigh
    Member element  734: ArmorPart_RShin
    Member element  735: ArmorPart_RFoot
    Member element  736: ArmorPart_Robe
    Member element  737: UArmorPart_Neck
    Member element  738: UArmorPart_Torso
    Member element  739: UArmorPart_Belt
    Member element  740: UArmorPart_Pelvi
    Member element  741: UArmorPart_LShou
    Member element  742: UArmorPart_LBice
    Member element  743: UArmorPart_LFArm
    Member element  744: UArmorPart_LHand
    Member element  745: UArmorPart_LThig
    Member element  746: UArmorPart_LShin
    Member element  747: UArmorPart_LFoot
    Member element  748: UArmorPart_RShou
    Member element  749: UArmorPart_RBice
    Member element  750: UArmorPart_RFArm
    Member element  751: UArmorPart_RHand
    Member element  752: UArmorPart_RThig
    Member element  753: UArmorPart_RShin
    Member element  754: UArmorPart_RFoot
    Member element  755: UArmorPart_Robe
    Member element  756: Charges
    Member element  757: Cost
    Member element  758: AddCost
    Member element  759: Plot
    Member element  760: Cursed
    Member element  761: PropertiesList
    Member element  772: XPosition
    Member element  773: YPosition
    Member element  774: ZPosition
    Member element  775: XOrientation
    Member element  776: YOrientation
    Member element  777: ZOrientation
    Member element  778: VisualTransform
    Member element  789: MiscVisuals
  Entry  394 (mmap offset   1712)
    Member element  762: PropertyName
    Member element  763: Subtype
    Member element  764: CostTable
    Member element  765: CostValue
    Member element  766: Param1
    Member element  767: Param1Value
    Member element  768: ChanceAppear
    Member element  769: UsesPerDay
    Member element  770: Useable
    Member element  771: CustomTag
  Entry  395 (mmap offset   1752)
    Member element  779: AnimationSpeed
    Member element  780: ScaleX
    Member element  781: ScaleY
    Member element  782: ScaleZ
    Member element  783: RotateX
    Member element  784: RotateY
    Member element  785: RotateZ
    Member element  786: TranslateX
    Member element  787: TranslateY
    Member element  788: TranslateZ
  Entry  396 (mmap offset   1792)
    Member element  790: MouseCursor
    Member element  791: HiliteColorR
    Member element  792: HiliteColorG
    Member element  793: HiliteColorB
  Entry  397 (mmap offset   1808)
    Member element  794: ObjectId
    Member element  795: BaseItem
    Member element  796: Tag
    Member element  797: TemplateResRef
    Member element  798: Identified
    Member element  799: Description
    Member element  800: DescIdentified
    Member element  801: DescriptionOverr
    Member element  802: DescIdentifiedOv
    Member element  803: LocalizedName
    Member element  804: StackSize
    Member element  805: Stolen
    Member element  806: Hidden
    Member element  807: Dropable
    Member element  808: Pickpocketable
    Member element  809: ModelPart1
    Member element  810: ModelPart2
    Member element  811: ModelPart3
    Member element  812: Charges
    Member element  813: Cost
    Member element  814: AddCost
    Member element  815: Plot
    Member element  816: Cursed
    Member element  817: PropertiesList
    Member element  828: XPosition
    Member element  829: YPosition
    Member element  830: ZPosition
    Member element  831: XOrientation
    Member element  832: YOrientation
    Member element  833: ZOrientation
    Member element  834: VisualTransform
    Member element  845: MiscVisuals
  Entry  398 (mmap offset   1936)
    Member element  818: PropertyName
    Member element  819: Subtype
    Member element  820: CostTable
    Member element  821: CostValue
    Member element  822: Param1
    Member element  823: Param1Value
    Member element  824: ChanceAppear
    Member element  825: UsesPerDay
    Member element  826: Useable
    Member element  827: CustomTag
